id,Nombre,Genero,Anio
1,"Ace in the Hole (Big Carnival, The)",Drama,1996
2,New Best Friend,Drama|Thriller,1994
3,Vuonna 85,Comedy,2001
4,Russia's Toughest Prisons (National Geographic),Documentary,2012
5,Animal House,Comedy,2001
6,Space Odyssey: Voyage to the Planets,Documentary|Drama|Sci-Fi,2007
7,"Legend of Sleepy Hollow, The",Animation|Comedy|Horror|Musical,2007
8,Naked,Comedy,2005
9,Better Things,Drama,2007
10,Johnny in the Clouds,Drama|Romance|War,2000
11,Mother of George,Drama,2006
12,"Bleeding, The",Action|Horror,2000
13,Emerald Cowboy,Documentary|Drama,1999
14,Sharpe's Gold,Action|Adventure|War,1992
15,My Foolish Heart,Drama,1999
16,"Legend of the Lone Ranger, The",Western,1996
17,"Thin Man Goes Home, The",Comedy|Crime|Mystery,1993
18,Strawberries in the Supermarket (Jagoda u supermarketu) ,Action|Adventure|Comedy,2011
19,2LDK,Drama|Horror|Thriller,2012
20,Boys (Drenge),Drama,1993
21,Teenagers from Outer Space,Horror|Sci-Fi,1995
22,Palme,Documentary,2010
23,Bernie,Comedy|Drama,1996
24,Yossi (Ha-Sippur Shel Yossi),Drama|Romance,1995
25,Avalanche,Action,1987
26,"Misfortunates, The (De helaasheid der dingen)",Drama,1992
27,"Keeper, The",Crime|Drama|Thriller,2006
28,The Russian Novel,Drama,2001
29,"Very Potter Musical, A",Comedy|Musical,1999
30,5 Days of War,Action|Drama|War,2005
31,Pulp,Comedy|Thriller,2001
32,"Sugarland Express, The",Drama,2009
33,"Beastmaster, The",Action|Adventure|Fantasy,2012
34,"Holy Girl, The (Niña santa, La)",Drama,1993
35,Ewoks: The Battle for Endor,Adventure|Children|Fantasy|Sci-Fi,2001
36,House of Dark Shadows,Drama|Horror|Romance,1996
37,"Signos del zodiaco, Los",Drama,2007
38,"Unreal Dream: The Michael Morton Story, An",Documentary,2012
39,Métisse (Café au Lait),Comedy|Drama,2009
40,Bridegroom,Documentary,1993
41,Semper Fi,Action|Drama,1997
42,"Truman Show, The",Comedy|Drama|Sci-Fi,1966
